# robots.txt for DestinyPal
# https://destinypal.com

User-agent: *
Allow: /

# Block user-specific and admin pages
Disallow: /myjourney/
Disallow: /admin/
Disallow: /auth/
Disallow: /api/
Disallow: /profile/
Disallow: /success/
Disallow: /test-credit-modal/
Disallow: /notifications/

# Allow important pages explicitly
Allow: /about
Allow: /blog
Allow: /faq
Allow: /contact
Allow: /policy/
Allow: /tarot
Allow: /astrology
Allow: /saju
Allow: /numerology
Allow: /dream
Allow: /compatibility
Allow: /personality
Allow: /iching
Allow: /calendar
Allow: /destiny-map
Allow: /destiny-pal
Allow: /life-prediction
Allow: /pricing
Allow: /community

# Sitemap location
Sitemap: https://destinypal.com/sitemap.xml

# Crawl-delay for politeness
Crawl-delay: 1
