Date : 2025-11-18 21:46:04
Directory : c:\dev\saju-astro-chat
Total : 168 files,  33399 codes, 1097 comments, 1790 blanks, all 36286 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          9 |     15,554 |          0 |          2 |     15,556 |
| TypeScript         |         73 |      8,176 |        699 |        794 |      9,669 |
| TypeScript JSX     |         51 |      7,422 |        249 |        687 |      8,358 |
| PostCSS            |         10 |      1,609 |         81 |        175 |      1,865 |
| JavaScript         |         11 |        391 |         39 |         68 |        498 |
| MS SQL             |          3 |         85 |         22 |         28 |        135 |
| Python             |          3 |         65 |          1 |         13 |         79 |
| JSON with Comments |          1 |         42 |          6 |          6 |         54 |
| JavaScript JSX     |          1 |         27 |          0 |          3 |         30 |
| Markdown           |          1 |         23 |          0 |         14 |         37 |
| XML                |          5 |          5 |          0 |          0 |          5 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                 | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                    |        168 |     33,399 |      1,097 |      1,790 |     36,286 |
| . (Files)                                                                                            |         17 |     15,759 |         30 |         61 |     15,850 |
| .vs                                                                                                  |          3 |         41 |          0 |          0 |         41 |
| .vs (Files)                                                                                          |          2 |         10 |          0 |          0 |         10 |
| .vs\saju-astro-chat                                                                                  |          1 |         31 |          0 |          0 |         31 |
| .vs\saju-astro-chat\v17                                                                              |          1 |         31 |          0 |          0 |         31 |
| prisma                                                                                               |          3 |         85 |         22 |         28 |        135 |
| prisma\migrations                                                                                    |          3 |         85 |         22 |         28 |        135 |
| prisma\migrations\20251031035507_init                                                                |          1 |         58 |         13 |         17 |         88 |
| prisma\migrations\20251031065920_add_fortune                                                         |          1 |         14 |          4 |          5 |         23 |
| prisma\migrations\20251031150431_add_birth_city_tz_and_snapshot                                      |          1 |         13 |          5 |          6 |         24 |
| public                                                                                               |          6 |          6 |          0 |          0 |          6 |
| public (Files)                                                                                       |          5 |          5 |          0 |          0 |          5 |
| public\data                                                                                          |          1 |          1 |          0 |          0 |          1 |
| scripts                                                                                              |          6 |        250 |         39 |         48 |        337 |
| src                                                                                                  |        130 |     17,226 |      1,006 |      1,647 |     19,879 |
| src (Files)                                                                                          |          2 |         55 |          8 |         12 |         75 |
| src\adapters                                                                                         |          1 |        121 |         18 |         15 |        154 |
| src\app                                                                                              |         54 |      7,409 |        354 |        808 |      8,571 |
| src\app (Files)                                                                                      |          3 |        398 |         33 |         39 |        470 |
| src\app\(main)                                                                                       |          3 |        513 |         18 |         76 |        607 |
| src\app\_success_bak                                                                                 |          1 |         13 |          0 |          0 |         13 |
| src\app\about                                                                                        |          2 |        614 |         34 |         61 |        709 |
| src\app\about (Files)                                                                                |          1 |        260 |         18 |         31 |        309 |
| src\app\about\features                                                                               |          1 |        354 |         16 |         30 |        400 |
| src\app\api                                                                                          |         18 |      1,430 |        122 |        208 |      1,760 |
| src\app\api\astrology                                                                                |          2 |        446 |         39 |         57 |        542 |
| src\app\api\astrology (Files)                                                                        |          1 |        224 |         19 |         26 |        269 |
| src\app\api\astrology\details                                                                        |          1 |        222 |         20 |         31 |        273 |
| src\app\api\aura                                                                                     |          1 |         16 |          0 |          1 |         17 |
| src\app\api\aura\analyze                                                                             |          1 |         16 |          0 |          1 |         17 |
| src\app\api\auth                                                                                     |          2 |         28 |          3 |          4 |         35 |
| src\app\api\auth\[...nextauth]                                                                       |          2 |         28 |          3 |          4 |         35 |
| src\app\api\checkout                                                                                 |          1 |         58 |          4 |          8 |         70 |
| src\app\api\compatibility                                                                            |          1 |         89 |          7 |         15 |        111 |
| src\app\api\db-ping                                                                                  |          1 |         32 |          2 |          8 |         42 |
| src\app\api\destiny-map                                                                              |          1 |         74 |         14 |         12 |        100 |
| src\app\api\dream                                                                                    |          1 |          0 |          0 |          1 |          1 |
| src\app\api\fortune                                                                                  |          1 |         66 |          1 |          9 |         76 |
| src\app\api\latlon-to-timezone                                                                       |          1 |         19 |          0 |          4 |         23 |
| src\app\api\lib-health                                                                               |          1 |         74 |          5 |          7 |         86 |
| src\app\api\me                                                                                       |          1 |          8 |          0 |          1 |          9 |
| src\app\api\saju                                                                                     |          1 |        348 |         29 |         40 |        417 |
| src\app\api\tarot                                                                                    |          1 |         36 |          1 |          7 |         44 |
| src\app\api\user                                                                                     |          1 |         46 |          5 |          7 |         58 |
| src\app\api\user\update-birth-info                                                                   |          1 |         46 |          5 |          7 |         58 |
| src\app\api\visitors-today                                                                           |          1 |         90 |         12 |         27 |        129 |
| src\app\astrology                                                                                    |          1 |        281 |         20 |         35 |        336 |
| src\app\community                                                                                    |          2 |        535 |          4 |         63 |        602 |
| src\app\compatibility                                                                                |          1 |        365 |         14 |         32 |        411 |
| src\app\destiny-map                                                                                  |          4 |        706 |         29 |         68 |        803 |
| src\app\destiny-map (Files)                                                                          |          1 |        230 |          6 |         24 |        260 |
| src\app\destiny-map\result                                                                           |          2 |        325 |         14 |         32 |        371 |
| src\app\destiny-map\theme                                                                            |          1 |        151 |          9 |         12 |        172 |
| src\app\dream                                                                                        |          1 |        311 |         12 |         32 |        355 |
| src\app\iching                                                                                       |          1 |        135 |          3 |          9 |        147 |
| src\app\myjourney                                                                                    |          1 |        351 |          3 |         27 |        381 |
| src\app\numerology                                                                                   |          2 |        379 |         10 |         35 |        424 |
| src\app\personality                                                                                  |          3 |        108 |          4 |         17 |        129 |
| src\app\personality (Files)                                                                          |          1 |         27 |          0 |          2 |         29 |
| src\app\personality\quiz                                                                             |          1 |         52 |          2 |         10 |         64 |
| src\app\personality\result                                                                           |          1 |         29 |          2 |          5 |         36 |
| src\app\policy                                                                                       |          3 |        444 |          0 |         19 |        463 |
